,GU,DONG,DONG_CODE,ACADEMY_NUM,KINDER_NUM,FIRE_NUM,ELE_SCH_NUM,MID_SCH_NUM,HIGH_SCH_NUM,CCTV_NUM,POLICE_NUM,BIKE_NUM,CAR_SHR_NUM,SUBWAY_NUM,SAFE_DLVR_NUM,DPTM_NUM,ANI_HSPT_NUM,PHARM_NUM,LEISURE_NUM,KIDS_NUM,SPORT_NUM,GYM_NUM,GOLF_NUM,STARBUCKS_NUM,MC_NUM,CON_NUM,NOISE_VIBRATION_NUM,CHILD_MED_NUM,CAFE_NUM,PARK_NUM,HOSPITAL_NUM,BUS_CNT,VEGAN_CNT,RETAIL_NUM,COLIVING_NUM,MZ_POP_CNT
391,ì¡íêµ¬,ì¡í2ë,1171059000,82,15,0,2,1,1.5,11.5,0,4.5,3,0,0.5,0,4.5,13.5,0,0,0,15.5,4.5,1,0.5,19,1049.5,8,34.5,0,45.5,6,2,3,0,5387
392,ì¡íêµ¬,ìì´ë,1171060000,112,30,0,2,0,0,21,0,3,5,1,1,0,5,28,3,1,0,18,6,1,0,38,2099,15,39,0,87,14,4,4,1,12372
393,ì¡íêµ¬,ì¼ì ë,1171061000,127,20,0,2,1,1,14,1,5,5,0,2,0,5,16,0,0,0,19,8,1,0,28,2099,11,30,0,56,10,3,2,0,11743
394,ì¡íêµ¬,ê°ë½ë³¸ë,1171062000,73.66666667,53.33333333,0.333333333,4,1.333333333,0,12.66666667,0.333333333,6,3,1.666666667,0.333333333,0,1.666666667,17.66666667,0.666666667,0.333333333,0,6.666666667,6.333333333,1.333333333,0.333333333,18,699.6666667,10.33333333,33.66666667,0,57.33333333,10,3,3.333333333,0,8611
395,ì¡íêµ¬,ê°ë½1ë,1171063100,73.66666667,53.33333333,0.333333333,4,1.333333333,0,12.66666667,0.333333333,6,3,1.666666667,0.333333333,0,1.666666667,17.66666667,0.666666667,0.333333333,0,6.666666667,6.333333333,1.333333333,0.333333333,18,699.6666667,10.33333333,33.66666667,0,57.33333333,8,3,3.333333333,0,7942
396,ì¡íêµ¬,ê°ë½2ë,1171063200,73.66666667,53.33333333,0.333333333,4,1.333333333,0,12.66666667,0.333333333,6,3,1.666666667,0.333333333,0,1.666666667,17.66666667,0.666666667,0.333333333,0,6.666666667,6.333333333,1.333333333,0.333333333,18,699.6666667,10.33333333,33.66666667,0,57.33333333,8,3,3.333333333,1,9110
397,ì¡íêµ¬,ë¬¸ì 1ë,1171064100,53,16.66666667,0,2,0.333333333,0.333333333,5,0.333333333,9,5.666666667,0.333333333,0.666666667,0,2.666666667,8.333333333,0.666666667,0.666666667,0,11.66666667,5.333333333,1.666666667,0,21.33333333,699.6666667,6,52.33333333,0.333333333,29,7,2.333333333,2.666666667,0,6579
398,ì¡íêµ¬,ë¬¸ì 2ë,1171064200,94.66666667,60,0,4,1,0.666666667,8.333333333,1,16.66666667,7.666666667,1.333333333,0.666666667,0,3.333333333,11.66666667,1,1,0,14.33333333,5.333333333,2,0,27.33333333,1399.333333,10.33333333,61.33333333,0.666666667,40.66666667,14,3.666666667,2.666666667,0,12511
399,ì¡íêµ¬,ì¥ì§ë,1171064600,94.66666667,60,0,4,1,0.666666667,8.333333333,1,16.66666667,7.666666667,1.333333333,0.666666667,0,3.333333333,11.66666667,1,1,0,14.33333333,5.333333333,2,0,27.33333333,1399.333333,10.33333333,61.33333333,0.666666667,40.66666667,43,3.666666667,2.666666667,1,8670
400,ì¡íêµ¬,ìë¡ë,1171064700,74.66666667,110,0,3.666666667,1.333333333,0.666666667,7.666666667,0.666666667,12,2.666666667,1.333333333,0.666666667,0,2.666666667,9.333333333,0.333333333,0.333333333,0,6.333333333,1.666666667,0.666666667,0,16.66666667,1399.333333,10.66666667,17.66666667,0.333333333,33.66666667,2,2.333333333,0.666666667,0,10459
401,ì¡íêµ¬,ì ì¤ë³¸ë,1171065000,70,0,0.5,3.5,1,1,12,0.25,7.5,2.75,1,0,0.25,2.5,13.5,3.5,0.75,3,10.5,3.75,0.75,0.5,12,524.75,9,27.5,0.5,60.25,10,2.5,4.5,0,11216
402,ì¡íêµ¬,ì ì¤2ë,1171067000,70,0,0.5,3.5,1,1,12,0.25,7.5,2.75,1,0,0.25,2.5,13.5,3.5,0.75,3,10.5,3.75,0.75,0.5,12,524.75,9,27.5,0.5,60.25,7,2.5,4.5,0,6814
403,ì¡íêµ¬,ì ì¤3ë,1171068000,70,0,0.5,3.5,1,1,12,0.25,7.5,2.75,1,0,0.25,2.5,13.5,3.5,0.75,3,10.5,3.75,0.75,0.5,12,524.75,9,27.5,0.5,60.25,20,2.5,4.5,0,7657
404,ì¡íêµ¬,ì ì¤4ë,1171069000,54.5,10,0,3,0.5,0.5,11,0.5,7,3.5,1.5,0,0.5,1.5,18.5,1,0.5,0,7.5,2.5,1.5,0,7,1049.5,6,31.5,0,56.5,5,4.5,6,0,4692
405,ì¡íêµ¬,ì ì¤6ë,1171071000,54.5,10,0,3,0.5,0.5,11,0.5,7,3.5,1.5,0,0.5,1.5,18.5,1,0.5,0,7.5,2.5,1.5,0,7,1049.5,6,31.5,0,56.5,11,4.5,6,0,4116
406,ì¡íêµ¬,ì ì¤7ë,1171072000,70,0,0.5,3.5,1,1,12,0.25,7.5,2.75,1,0,0.25,2.5,13.5,3.5,0.75,3,10.5,3.75,0.75,0.5,12,524.75,9,27.5,0.5,60.25,2,2.5,4.5,0,2164
407,ê°ëêµ¬,ê°ì¼ë,1174051500,80,70,0,6,6,1,16,1,15,10,0,0,0,2,9,0,0,0,3,1,1,0,32,4327,9,16,0,31,40,2,0,0,8310
408,ê°ëêµ¬,ìì¼1ë,1174052500,18.5,65,0,4,1,2.5,20.5,0.5,6,1,0.5,0,0,1,5.5,0,0,0,2.5,3,0.5,0.5,16,2163.5,10,19.5,0.5,14,13.5,1,0,0,9775
409,ê°ëêµ¬,ìì¼2ë,1174052600,18.5,65,0,4,1,2.5,20.5,0.5,6,1,0.5,0,0,1,5.5,0,0,0,2.5,3,0.5,0.5,16,2163.5,10,19.5,0.5,14,13.5,1,0,0,2193
410,ê°ëêµ¬,ëªì¼1ë,1174053000,171.5,10,0,3,0,0.5,29,0.5,6.5,5.5,1,1,0,2,20.5,1.5,1.5,0,8.5,6,1.5,0,20,2163.5,4.5,35,0.5,72,10,3,4,0,7023
411,ê°ëêµ¬,ëªì¼2ë,1174054000,171.5,10,0,3,0,0.5,29,0.5,6.5,5.5,1,1,0,2,20.5,1.5,1.5,0,8.5,6,1.5,0,20,2163.5,4.5,35,0.5,72,12,3,4,0,4208
412,ê°ëêµ¬,ê³ ë1ë,1174055000,55,40,0.5,4,1.5,1.5,45,0.5,7.5,1,0.5,0,0,2,6.5,0,0.5,0,3,0.5,0.5,0,14,2163.5,3.5,23,0.5,23.5,14,1.5,1,0,5111
413,ê°ëêµ¬,ê³ ë2ë,1174056000,55,40,0.5,4,1.5,1.5,45,0.5,7.5,1,0.5,0,0,2,6.5,0,0.5,0,3,0.5,0.5,0,14,2163.5,3.5,23,0.5,23.5,11,1.5,1,0,6015
414,ê°ëêµ¬,ìì¬1ë,1174057000,65.66666667,10,0.333333333,2,0.666666667,0.333333333,44.33333333,0.333333333,3.666666667,1.333333333,0.333333333,0.666666667,0,1.666666667,7.333333333,0.333333333,1.333333333,0,5.333333333,2.666666667,0.333333333,0,22,1442.333333,3.666666667,23.33333333,0,30,8,0.666666667,2,0,9760
415,ê°ëêµ¬,ìì¬2ë,1174058000,65.66666667,10,0.333333333,2,0.666666667,0.333333333,44.33333333,0.333333333,3.666666667,1.333333333,0.333333333,0.666666667,0,1.666666667,7.333333333,0.333333333,1.333333333,0,5.333333333,2.666666667,0.333333333,0,22,1442.333333,3.666666667,23.33333333,0,30,11,0.666666667,2,0,4706
416,ê°ëêµ¬,ìì¬3ë,1174059000,65.66666667,10,0.333333333,2,0.666666667,0.333333333,44.33333333,0.333333333,3.666666667,1.333333333,0.333333333,0.666666667,0,1.666666667,7.333333333,0.333333333,1.333333333,0,5.333333333,2.666666667,0.333333333,0,22,1442.333333,3.666666667,23.33333333,0,30,14,0.666666667,2,0,4265
417,ê°ëêµ¬,ì²í¸1ë,1174060000,41.33333333,23.33333333,0.333333333,2,1.333333333,0.333333333,88.66666667,0.333333333,5,5.666666667,1,1,0.333333333,1.333333333,17,4.333333333,2,0,4.666666667,2.333333333,1.333333333,0.333333333,45.33333333,1442.333333,4,43.66666667,0.333333333,65.66666667,9,2.333333333,2.666666667,0,7680
418,ê°ëêµ¬,ì²í¸2ë,1174061000,41.33333333,23.33333333,0.333333333,2,1.333333333,0.333333333,88.66666667,0.333333333,5,5.666666667,1,1,0.333333333,1.333333333,17,4.333333333,2,0,4.666666667,2.333333333,1.333333333,0.333333333,45.33333333,1442.333333,4,43.66666667,0.333333333,65.66666667,14,2.333333333,2.666666667,0,11205
419,ê°ëêµ¬,ì²í¸3ë,1174062000,41.33333333,23.33333333,0.333333333,2,1.333333333,0.333333333,88.66666667,0.333333333,5,5.666666667,1,1,0.333333333,1.333333333,17,4.333333333,2,0,4.666666667,2.333333333,1.333333333,0.333333333,45.33333333,1442.333333,4,43.66666667,0.333333333,65.66666667,4,2.333333333,2.666666667,0,9510
420,ê°ëêµ¬,ì±ë´1ë,1174064000,63.33333333,16.66666667,1,1.333333333,0.333333333,0,52,0.333333333,6,6.666666667,0.333333333,0.666666667,0,2.666666667,12.66666667,1.666666667,0.666666667,0,10,4.666666667,1.333333333,0,38.66666667,1442.333333,4,47.66666667,0,59.33333333,5,2.333333333,3.333333333,0,5936
421,ê°ëêµ¬,ì±ë´2ë,1174065000,63.33333333,16.66666667,1,1.333333333,0.333333333,0,52,0.333333333,6,6.666666667,0.333333333,0.666666667,0,2.666666667,12.66666667,1.666666667,0.666666667,0,10,4.666666667,1.333333333,0,38.66666667,1442.333333,4,47.66666667,0,59.33333333,11,2.333333333,3.333333333,0,8130
422,ê°ëêµ¬,ì±ë´3ë,1174066000,63.33333333,16.66666667,1,1.333333333,0.333333333,0,52,0.333333333,6,6.666666667,0.333333333,0.666666667,0,2.666666667,12.66666667,1.666666667,0.666666667,0,10,4.666666667,1.333333333,0,38.66666667,1442.333333,4,47.66666667,0,59.33333333,9,2.333333333,3.333333333,0,7120
423,ê°ëêµ¬,ê¸¸ë,1174068500,100,20,1,6,1,0,119,0,9,10,1,1,0,8,35,3,1,0,18,9,2,0,76,4327,10,63,1,120,28,1,8,0,14486
424,ê°ëêµ¬,ëì´1ë,1174069000,38,0,0,2,1.5,1,32.5,1,5.5,2,0.5,0,0,1.5,10,0,0,0,4,3,0,0.5,17,2163.5,0,17.5,1,14.5,4,0.5,0,0,33
425,ê°ëêµ¬,ëì´2ë,1174070000,38,0,0,2,1.5,1,32.5,1,5.5,2,0.5,0,0,1.5,10,0,0,0,4,3,0,0.5,17,2163.5,0,17.5,1,14.5,20,0.5,0,0,7001
